Observation;Measure1;Measure2;Measure3;Measure4
1;1;2,811;-1,385;54,151
2;2;10,357;0,038;70,44
3;3;4,97;-0,763;75,764
4;2;12,147;0,212;69,844
5;2;36,921;1,426;61,136
6;2;19,781;0,744;64,617
7;3;18,995;0,7;79,203
8;3;8,105;-0,229;74,546
9;6;11,979;0,197;96,15
10;2;30,226;1,207;63,99
11;4;13,387;0,318;88,585
12;5;2,713;-1,424;92,843
13;4;6,899;-0,405;87,905
14;5;24,895;0,995;92,515
15;2;24,074;0,959;70,465
16;1;23,192;0,918;52,751
17;3;8,708;-0,151;78,906
18;4;3,261;-1,223;87,253
19;5;4,511;-0,869;94,316
20;0;3,847;-1,042;51,539
21;3;3,638;-1,104;81,244
22;3;15,023;0,444;80,177
23;1;8,288;-0,205;53,863
24;2;46,43;1,676;70,692
25;2;8,866;-0,131;67,135
26;2;8,326;-0,2;60,111
27;5;10,516;0,055;92,011
28;2;5,352;-0,682;63,304
29;5;5,134;-0,728;91,559
30;2;4,54;-0,862;69,234
31;5;9,662;-0,038;91,036
32;2;2,243;-1,631;65,386
33;3;11,763;0,177;72
34;5;9,886;-0,013;93,27
35;1;6,968;-0,394;55,533
36;7;13,801;0,352;98,499
37;1;22,372;0,879;59,624
38;6;12,063;0,205;96,971
39;1;4,435;-0,887;57,43
40;2;6,458;-0,477;65,877
41;1;7,824;-0,268;56,744
42;5;42,764;1,586;91,258
43;4;10,439;0,047;83,577
44;2;13,863;0,356;62,122
45;2;8,947;-0,121;70,94
46;2;9,675;-0,036;66,389
47;6;4,07;-0,981;97,655
48;2;6,717;-0,434;62,417
49;3;9,4;-0,067;72,388
50;1;24,589;0,982;57,485
51;2;6,548;-0,462;71,039
52;5;8,136;-0,225;91,806
53;3;4,604;-0,846;76,095
54;2;10,692;0,073;60,893
55;2;7,772;-0,275;62,378
56;2;7,018;-0,386;68,3
57;2;9,585;-0,046;61,67
58;4;4,692;-0,826;87,232
59;1;4,572;-0,854;59,719
60;3;11,149;0,119;78,148
61;3;12,967;0,284;74,252
62;3;58,622;1,93;72,223
63;1;3,517;-1,141;52,57
64;2;2,978;-1,322;65,322
65;3;30,832;1,229;78,516
66;0;6,05;-0,548;50,023
67;3;8,91;-0,126;74,751
68;3;18,779;0,688;78,263
69;2;19,082;0,705;67,334
70;1;20,842;0,801;59,42
71;3;6,543;-0,463;81,871
72;5;4,446;-0,885;94,308
73;4;2,244;-1,631;90,512
74;5;16,739;0,562;94,037
75;3;7,418;-0,326;79,054
76;2;12,475;0,241;67,531
77;1;27,046;1,086;59,372
78;6;57,398;1,907;97,384
79;2;21,062;0,813;65,83
80;1;15,738;0,495;58,476
81;2;9,165;-0,095;69,722
82;1;28,39;1,139;59,083
83;6;15,845;0,502;97,181
84;4;6,236;-0,515;88,355
85;3;1,042;-2,468;75,935
86;5;4,495;-0,873;95,462
87;3;24,191;0,964;81,963
88;1;23,038;0,911;59,016
89;3;58,392;1,926;72,585
90;2;7,576;-0,303;61,017
91;3;3,804;-1,055;74,28
92;2;14,668;0,418;61,484
93;1;19,014;0,701;58,163
94;2;12,537;0,247;67,056
95;2;15,302;0,464;66,602
96;2;6,96;-0,395;65,12
97;3;19,22;0,713;73,655
98;3;29,619;1,185;74,306
99;5;1,736;-1,911;91,846
100;4;27,776;1,115;83,569
101;2;6,505;-0,469;66,101
102;3;3,493;-1,148;71,794
103;2;27,5;1,104;70,548
104;1;7,672;-0,289;57,925
105;1;7,756;-0,277;59,933
106;4;4,482;-0,876;90,182
107;3;10,03;0,003;76,456
108;6;12,755;0,266;95,881
109;2;8,926;-0,124;69,582
110;1;8,886;-0,129;59,34
111;2;13,153;0,299;67,48
112;1;10,169;0,018;57,039
113;3;3,486;-1,15;74,079
114;5;6,747;-0,429;93,492
115;2;21,79;0,85;60,222
116;2;8,213;-0,215;61,303
117;1;5,679;-0,617;59,827
118;2;11,055;0,109;60,381
119;3;5,234;-0,707;77,363
120;5;41,116;1,543;95,177
